lad_code,transaction_count,median_price_ppd,mean_price_ppd,lower_quartile_ppd,lad_name,region_code,region_name,median_price_ons,median_earnings,affordability_ratio,imd_score_wtd
E06000001,1436,152747.5,176649.606545961,98000.0,Hartlepool,E12000001,North East,132000.0,28204.0,5.41580981421075,35.036692631192025
E06000002,1687,154000.0,170828.52697095435,100000.0,Middlesbrough,E12000001,North East,130000.0,29502.0,5.219985085756898,40.46034571818247
E06000003,1790,165000.0,185213.3033519553,120000.0,Redcar and Cleveland,E12000001,North East,140000.0,28356.0,5.818874312314854,29.791705558511428
E06000004,2750,177500.0,212848.7225454545,127500.0,Stockton-on-Tees,E12000001,North East,150000.0,29537.0,6.009411924027491,25.789575649216818
E06000005,1708,167750.0,193677.6896955504,120000.0,Darlington,E12000001,North East,142500.0,29692.0,5.649669944766267,25.657303090624357
E06000006,1483,187500.0,223480.5091031693,132000.0,Halton,E12000002,North West,158000.0,32465.0,5.77545048513784,32.32484262028583
E06000007,2662,250000.0,289869.0691209617,175000.0,Warrington,E12000002,North West,225000.0,34719.0,7.200668222011003,18.94224276152006
E06000008,2054,166125.0,187321.9931840312,110000.0,Blackburn with Darwen,E12000002,North West,130000.0,30572.0,5.433893758995159,36.01257638513148
E06000009,2012,135000.0,148415.8161033797,102500.0,Blackpool,E12000002,North West,126250.0,27064.0,4.98817617499261,45.038551297784
E06000010,2770,136000.0,147694.88519855594,105000.0,"Kingston upon Hull, City of",E12000003,Yorkshire and The Humber,125000.0,29790.0,4.565290365894596,40.56396764042505
E06000011,6049,225000.0,253330.1196892048,165000.0,East Riding of Yorkshire,E12000003,Yorkshire and The Humber,200000.0,29355.0,7.664793050587634,15.604539114815433
E06000012,2271,162500.0,181414.08146191103,113250.0,North East Lincolnshire,E12000003,Yorkshire and The Humber,144000.0,26631.0,6.101911306372273,31.33506928755837
E06000013,2290,175000.0,199618.6379912664,137000.0,North Lincolnshire,E12000003,Yorkshire and The Humber,160000.0,29973.0,5.838588062589664,22.095774391644046
E06000014,2823,310000.0,353491.5455189515,243000.0,York,E12000003,Yorkshire and The Humber,275000.0,32151.0,9.642001803987434,11.727046738195131
E06000015,2851,214000.0,235510.76394247636,165000.0,Derby,E12000004,East Midlands,182750.0,35179.0,6.083174621222889,26.32281416445101
E06000016,2151,240000.0,253596.7880055788,186600.0,Leicester,E12000004,East Midlands,217000.0,29411.0,8.160212165516304,30.876747428870505
E06000017,628,360000.0,433985.3343949045,260000.0,Rutland,E12000004,East Midlands,287500.0,34355.0,10.47882404307961,8.380933105494623
E06000018,2731,190000.0,218380.923471256,155000.0,Nottingham,E12000004,East Midlands,168000.0,29144.0,6.519352182267362,34.891123760915555
E06000019,2605,300000.0,347505.59616122843,220000.0,"Herefordshire, County of",E12000005,West Midlands,265000.0,28366.0,10.576041740111402,18.88951891025981
E06000020,2425,230000.0,249948.3492783505,175000.0,Telford and Wrekin,E12000005,West Midlands,200000.0,30601.0,7.516094245286101,24.98797070079276
E06000021,2967,150000.0,167373.60094371418,110000.0,Stoke-on-Trent,E12000005,West Midlands,134950.0,30767.0,4.875353463126077,34.50353590523782
E06000022,2559,400000.0,510219.91910902696,292000.0,Bath and North East Somerset,E12000009,South West,360500.0,32004.0,12.49843769528809,11.745261553989154
E06000023,5850,340000.0,392977.4743589744,265000.0,"Bristol, City of",E12000009,South West,313360.0,36652.0,9.276437847866418,26.36302594482036
E06000024,3611,315000.0,367348.9080587095,240000.0,North Somerset,E12000009,South West,290000.0,28749.0,10.95690284879474,15.825018519488811
E06000025,4221,342500.0,371352.9753612888,272000.0,South Gloucestershire,E12000009,South West,300000.0,36920.0,9.276814734561214,11.659639708360812
E06000026,3660,220000.0,239041.937431694,170000.0,Plymouth,E12000009,South West,195000.0,30346.0,7.24971989718579,26.6189827726045
E06000027,2048,250000.0,280628.9560546875,185000.0,Torbay,E12000009,South West,235000.0,28066.0,8.907575001781515,28.103792923290804
E06000030,3439,276500.0,295829.2212852573,220000.0,Swindon,E12000009,South West,239000.0,32933.0,8.39583396593083,18.62200292760497
E06000031,2382,249999.0,277581.45046179683,192000.0,Peterborough,E12000006,East of England,220000.0,31062.0,8.048387096774194,27.82085171822107
E06000032,1623,305000.0,310670.23105360445,250000.0,Luton,E12000006,East of England,280000.0,29640.0,10.290148448043183,25.907532879797362
E06000033,2254,335000.0,379587.769299024,248125.0,Southend-on-Sea,E12000006,East of England,322000.0,26955.0,12.42812094231126,22.374771488668443
E06000034,1795,350000.0,356182.8094707521,280000.0,Thurrock,E12000006,East of England,320000.0,34388.0,10.17796905897406,20.927652457239223
E06000035,3433,306000.0,326132.04951937083,250000.0,Medway,E12000008,South East,275000.0,30784.0,9.94022869022869,23.936348386062225
E06000036,1821,400000.0,451522.2690829215,325000.0,Bracknell Forest,E12000008,South East,370000.0,37063.0,10.792434503413109,10.2412260307873
E06000037,2180,392500.0,471367.4247706422,300000.0,West Berkshire,E12000008,South East,365000.0,35806.0,10.961849969278893,9.952337654007366
E06000038,2046,347550.0,386889.1231671554,280000.0,Reading,E12000008,South East,318000.0,44956.0,7.730892428151971,19.61862879017446
E06000039,996,383000.0,394509.2680722892,275000.0,Slough,E12000008,South East,347750.0,38578.0,9.92793820312095,22.9652581862255
E06000040,2045,530000.0,665427.2391198043,390000.0,Windsor and Maidenhead,E12000008,South East,510000.0,34570.0,15.331212033555106,8.375492315058978
E06000041,2580,490000.0,529116.9852713179,385000.0,Wokingham,E12000008,South East,450000.0,38552.0,12.710105831085288,5.845993461538462
E06000042,3730,355000.0,374708.1557640751,260000.0,Milton Keynes,E12000008,South East,303000.0,36521.0,9.720434818323705,17.97972419985694
E06000043,3707,410000.0,492991.93390882114,305000.0,Brighton and Hove,E12000008,South East,392555.5,33649.0,12.184611726945825,20.761177788807807
E06000044,2322,255000.0,280753.2329888028,200000.0,Portsmouth,E12000008,South East,239997.5,33015.0,7.723761926397092,26.899213329660206
E06000045,2525,258500.0,268975.5267326733,190000.0,Southampton,E12000008,South East,238000.0,33878.0,7.630320562016648,26.87612642753217
E06000046,2097,260000.0,304062.3051979018,185000.0,Isle of Wight,E12000008,South East,252375.0,26185.0,9.92934886385335,23.294068419383205
E06000047,7561,140000.0,167795.16809945775,87000.0,County Durham,E12000001,North East,123000.0,29393.0,4.763038818766373,26.793214845236555
E06000049,6704,295000.0,363754.45480310265,195000.0,Cheshire East,E12000002,North West,250000.0,33200.0,8.885542168674698,14.475167470575858
E06000050,5146,260000.0,307923.5590750097,185000.0,Cheshire West and Chester,E12000002,North West,228875.0,30636.0,8.4867476171824,18.082550748767027
E06000051,4581,274995.0,313406.0971403624,200000.0,Shropshire,E12000005,West Midlands,250000.0,28397.0,9.683945487199352,17.153275112576107
E06000052,8230,290000.0,349142.61239368166,215000.0,Cornwall,E12000009,South West,270000.0,27006.0,10.73835443975413,23.07167844545443
E06000053,18,381000.0,478861.1111111111,310000.0,Isles of Scilly,E12000009,South West,338000.0,,,12.005
E06000054,7426,316625.0,370360.42243468895,243000.0,Wiltshire,E12000009,South West,297000.0,30000.0,10.554166666666667,13.446568566539963
E06000055,2373,335000.0,373572.0063211125,265000.0,Bedford,E12000006,East of England,300000.0,33148.0,10.106190418728128,18.932257735183878
E06000056,4727,370000.0,398918.7290035964,290000.0,Central Bedfordshire,E12000006,East of England,325000.0,30963.0,11.94974647159513,12.151985507725175
E06000057,5309,210000.0,253581.6645319269,138500.0,Northumberland,E12000001,North East,171000.0,27769.0,7.562389715149988,22.079397312634615
E06000058,5675,335000.0,403178.6230837004,249000.0,"Bournemouth, Christchurch and Poole",E12000009,South West,315000.0,31121.0,10.764435590116,18.173310446188047
E06000059,5984,345000.0,388150.6714572192,253375.0,Dorset,E12000009,South West,325000.0,29292.0,11.77795985251946,15.734857118581438
E06000060,7268,450000.0,565944.7098238856,330000.0,Buckinghamshire,E12000008,South East,425000.0,33367.0,13.48637875745497,10.051630271467765
E06000061,5223,265000.0,291637.7983917289,207000.0,North Northamptonshire,E12000004,East Midlands,230000.0,31027.0,8.540948206400877,19.044277421179576
E06000062,6054,300000.0,336256.0492236538,232702.25,West Northamptonshire,E12000004,East Midlands,268000.0,33147.0,9.050592813829306,17.707906295772837
E06000063,4444,175000.0,205974.1127362736,120000.0,Cumberland,E12000002,North West,,34890.0,5.015763829177415,23.090015561816614
E06000064,3537,240000.0,286650.73112807464,160000.0,Westmorland and Furness,E12000002,North West,,32683.0,7.343267141939235,19.02302661274484
E06000065,10182,270000.0,326413.83952072286,195000.0,North Yorkshire,E12000003,Yorkshire and The Humber,,29288.0,9.218792679595738,14.762178905872277
E06000066,8482,277000.0,320923.8406036312,214125.0,Somerset,E12000009,South West,,29152.0,9.50192096597146,18.55301655363737
E07000008,1238,495786.0,595088.4886914378,375500.0,Cambridge,E12000006,East of England,455000.0,40266.0,12.312770078974818,14.855259142320453
E07000009,1288,350000.0,385114.5108695653,270000.0,East Cambridgeshire,E12000006,East of England,315250.0,30232.0,11.577136808679544,11.506953897679505
E07000010,1548,235000.0,253136.1931524548,190000.0,Fenland,E12000006,East of England,215000.0,27005.0,8.702092205147196,25.426080200475777
E07000011,2889,325000.0,352350.7853928695,249950.0,Huntingdonshire,E12000006,East of England,285000.0,32441.0,10.018186862303876,12.550419673919285
E07000012,2336,431375.0,496860.3454623288,325000.0,South Cambridgeshire,E12000006,East of England,385000.0,41348.0,10.432789977749833,8.495506485940655
E07000032,2051,235000.0,275021.048756704,170000.0,Amber Valley,E12000004,East Midlands,196000.0,31100.0,7.556270096463023,17.969648798595674
E07000033,1315,185000.0,200235.927756654,135000.0,Bolsover,E12000004,East Midlands,150000.0,30441.0,6.077329916888407,25.046826546196595
E07000034,1483,191250.0,222041.3782872556,149475.0,Chesterfield,E12000004,East Midlands,176000.0,30962.0,6.1769265551320975,24.92567221887175
E07000035,1012,320000.0,378004.1916996048,235000.0,Derbyshire Dales,E12000004,East Midlands,283975.0,28874.0,11.08263489644663,11.89506290124589
E07000036,1497,211000.0,234419.0400801603,168000.0,Erewash,E12000004,East Midlands,188500.0,29102.0,7.250360799945021,18.818497837536185
E07000037,1446,261245.0,294521.2558782849,200000.0,High Peak,E12000004,East Midlands,218000.0,28463.0,9.178407054772864,15.642041432208297
E07000038,1560,240000.0,269531.71025641024,175000.0,North East Derbyshire,E12000004,East Midlands,202000.0,29544.0,8.123476848090982,17.39950295501751
E07000039,1869,260000.0,284110.443552702,200000.0,South Derbyshire,E12000004,East Midlands,218750.0,32938.0,7.893618313194486,14.494147838186658
E07000040,2564,339475.0,393006.66692667705,256000.0,East Devon,E12000009,South West,305000.0,31874.0,10.650530212712557,12.764459062003178
E07000041,1692,300000.0,348297.603427896,235000.0,Exeter,E12000009,South West,275000.0,30138.0,9.954210631096954,16.2149470342696
E07000042,1176,295000.0,337563.5773809524,235000.0,Mid Devon,E12000009,South West,268475.0,29224.0,10.09444292362442,16.927565844035087
E07000043,1475,292000.0,334558.55525423726,220000.0,North Devon,E12000009,South West,280000.0,27526.0,10.608152292378117,20.559420976614767
E07000044,1670,375000.0,458243.8634730539,270000.0,South Hams,E12000009,South West,350000.0,28329.0,13.237318648734512,13.72366664703249
E07000045,2079,300000.0,337743.70418470417,225000.0,Teignbridge,E12000009,South West,280000.0,28636.0,10.476323508869951,15.892973082319925
E07000046,1134,280000.0,313934.664021164,215000.0,Torridge,E12000009,South West,263750.0,26745.0,10.469246588147318,23.269302871275183
E07000047,885,291000.0,341048.9265536723,217500.0,West Devon,E12000009,South West,275000.0,28161.0,10.333439863641203,18.051853220873113
E07000061,1556,280000.0,311350.4524421594,210000.0,Eastbourne,E12000008,South East,272000.0,26893.0,10.411631279515117,22.10972695784901
E07000062,1309,280000.0,303410.7318563789,200000.0,Hastings,E12000008,South East,275000.0,29383.0,9.5293196746418,34.28096148449481
E07000063,1504,387750.0,449746.8018617021,300000.0,Lewes,E12000008,South East,373750.0,32287.0,12.00947749868368,15.758048875320698
E07000064,1537,365000.0,415414.77553675993,265000.0,Rother,E12000008,South East,336885.0,27732.0,13.161690465887784,19.76779132328955
E07000065,2617,385000.0,456127.5517768437,303000.0,Wealden,E12000008,South East,365000.0,27639.0,13.929592242845256,12.311432049237835
E07000066,2259,350000.0,394705.9442231076,290000.0,Basildon,E12000006,East of England,330000.0,32050.0,10.9204368174727,23.24338964886151
E07000067,2348,345000.0,376449.8777683135,273375.0,Braintree,E12000006,East of England,309995.0,32175.0,10.722610722610725,14.72352247392546
E07000068,1193,496680.0,598458.3059513831,365000.0,Brentwood,E12000006,East of England,475000.0,30607.0,16.227660339138104,10.007034579793988
E07000069,1238,355250.0,377204.0718901454,292625.0,Castle Point,E12000006,East of England,338000.0,27524.0,12.906917599186166,16.84158586742016
E07000070,2408,399995.0,447506.27450166113,312375.0,Chelmsford,E12000006,East of England,375000.0,32010.0,12.495938769134645,12.220971938065414
E07000071,2593,325000.0,357380.9251831855,250000.0,Colchester,E12000006,East of England,300000.0,31056.0,10.46496651210716,16.777951859222565
E07000072,1685,510000.0,615987.027893175,390000.0,Epping Forest,E12000006,East of England,496000.0,30038.0,16.978493907716892,15.068371528691
E07000073,1039,325000.0,337739.99230028875,276000.0,Harlow,E12000006,East of England,305000.0,32320.0,10.055693069306932,21.413385140915217
E07000074,959,375000.0,431377.1741397289,310000.0,Maldon,E12000006,East of England,350000.0,25496.0,14.708189519924694,14.168959060231757
E07000075,1430,390000.0,423516.48391608393,327500.0,Rochford,E12000006,East of England,365000.0,26706.0,14.603459896652438,10.449120621654616
E07000076,2685,285000.0,310497.8681564246,218000.0,Tendring,E12000006,East of England,256500.0,27067.0,10.529426977500275,30.484353882502294
E07000077,1474,460000.0,526580.8778833107,365000.0,Uttlesford,E12000006,East of England,427750.0,32124.0,14.319511891420744,9.257571703538524
E07000078,1926,330000.0,426157.1754932503,247125.0,Cheltenham,E12000009,South West,290000.0,35202.0,9.374467359809104,14.260484055509812
E07000079,1323,450000.0,584515.470143613,325000.0,Cotswold,E12000009,South West,396750.0,29655.0,15.174506828528072,11.06075926964979
E07000080,1128,280000.0,316181.3226950355,218000.0,Forest of Dean,E12000009,South West,263000.0,25387.0,11.029266947650372,18.013265595440785
E07000081,1793,252500.0,267884.02286670386,200000.0,Gloucester,E12000009,South West,224747.5,30796.0,8.199116768411482,21.806558091987828
E07000082,1828,343750.0,407508.8605032823,260000.0,Stroud,E12000009,South West,305000.0,32495.0,10.578550546237883,10.796690376282392
E07000083,1718,325000.0,372393.17811408616,255000.0,Tewkesbury,E12000009,South West,280000.0,37088.0,8.762942191544434,12.14215585716259
E07000084,2578,365000.0,420853.7443754849,285250.0,Basingstoke and Deane,E12000008,South East,325000.0,35492.0,10.284007663698862,12.823105477801997
E07000085,1818,430000.0,506396.103960396,320000.0,East Hampshire,E12000008,South East,400000.0,30143.0,14.265335235378032,10.283877154700322
E07000086,2080,340000.0,368478.83461538464,268250.0,Eastleigh,E12000008,South East,312500.0,35362.0,9.614840789548104,10.192133171030497
E07000087,1745,350000.0,387157.7799426934,280000.0,Fareham,E12000008,South East,320000.0,32895.0,10.639914880680957,9.019535387473738
E07000088,1129,250000.0,275744.7723649247,190000.0,Gosport,E12000008,South East,230000.0,30518.0,8.191886755357494,20.541237844661797
E07000089,1426,470000.0,516223.5014025245,345625.0,Hart,E12000008,South East,425000.0,30973.0,15.174506828528072,5.544381111287675
E07000090,1669,325000.0,349790.6195326543,250000.0,Havant,E12000008,South East,308500.0,30573.0,10.630294704477809,21.8062772453339
E07000091,2437,385000.0,470614.5650389824,289950.0,New Forest,E12000008,South East,375000.0,30071.0,12.803032822320509,13.014539997210989
E07000092,1272,355000.0,363595.9921383648,260000.0,Rushmoor,E12000008,South East,325000.0,34238.0,10.368596296512647,15.903380440493452
E07000093,1759,360000.0,434021.67140420695,275000.0,Test Valley,E12000008,South East,330000.0,33566.0,10.725138533039384,11.9307779435032
E07000094,1869,465000.0,573445.0652755484,340000.0,Winchester,E12000008,South East,460000.0,34568.0,13.451747280722056,9.61521026586854
E07000095,1256,425000.0,454326.6114649681,340000.0,Broxbourne,E12000006,East of England,390000.0,29980.0,14.176117411607738,17.989346097538185
E07000096,1885,450000.0,543206.5618037136,340000.0,Dacorum,E12000006,East of England,420500.0,18675.0,24.09638554216868,13.004143354896302
E07000098,1123,530000.0,667180.9225289404,390000.0,Hertsmere,E12000006,East of England,530000.0,36000.0,14.72222222222222,13.937791754316237
E07000099,2007,422000.0,482368.8400597908,320000.0,North Hertfordshire,E12000006,East of England,382650.0,33409.0,12.63132688796432,11.62740353010007
E07000102,1139,537500.0,662604.7374890255,394250.0,Three Rivers,E12000006,East of England,493250.0,43202.0,12.441553631776308,9.870606697386622
E07000103,1072,420000.0,462824.8516791045,313500.0,Watford,E12000006,East of England,392000.0,31833.0,13.193855433041184,15.409594521941296
E07000105,1747,345000.0,400959.3720663996,266750.0,Ashford,E12000008,South East,316000.0,29118.0,11.848341232227488,18.54554547872984
E07000106,2107,350000.0,389889.4874228761,270000.0,Canterbury,E12000008,South East,335000.0,29337.0,11.930326890956811,16.797480217708546
E07000107,1579,355000.0,378025.3761874605,280250.0,Dartford,E12000008,South East,335000.0,32428.0,10.947329468360676,18.81152114825511
E07000108,1732,295000.0,337633.6570438799,230000.0,Dover,E12000008,South East,280000.0,31547.0,9.351126890037088,22.161402949420868
E07000109,1003,350000.0,368512.81655034894,280000.0,Gravesham,E12000008,South East,335000.0,34455.0,10.158177332752864,21.414084037270023
E07000110,2356,360000.0,388382.7101018676,275000.0,Maidstone,E12000008,South East,340000.0,31986.0,11.254924029262805,16.50257345487046
E07000111,1503,465000.0,610850.758483034,356750.0,Sevenoaks,E12000008,South East,446000.0,28537.0,16.294635035217436,12.43710195066221
E07000112,1639,310495.0,349997.68517388654,248000.0,Folkestone and Hythe,E12000008,South East,300000.0,31907.0,9.73125019588178,24.149020748739055
E07000113,2084,307000.0,334274.2840690979,245000.0,Swale,E12000008,South East,280000.0,29831.0,10.291307700043578,27.07550628850467
E07000114,1928,290000.0,314036.6794605809,220000.0,Thanet,E12000008,South East,285000.0,27076.0,10.710592406559314,31.313619938207136
E07000115,1915,410000.0,463220.0558746737,315000.0,Tonbridge and Malling,E12000008,South East,375000.0,31472.0,13.02745297407219,13.332679191279942
E07000116,1719,425000.0,530814.5828970332,316750.0,Tunbridge Wells,E12000008,South East,410000.0,30296.0,14.028254555056773,11.310038092787927
E07000117,1478,130000.0,153632.89851150202,81125.0,Burnley,E12000002,North West,118000.0,27128.0,4.792096726629313,37.79338403887145
E07000118,1597,220000.0,255532.52410770196,155000.0,Chorley,E12000002,North West,188000.0,29415.0,7.479177290498045,16.86314095184992
E07000119,1446,240497.5,275032.2150760719,170000.0,Fylde,E12000002,North West,212500.0,36962.0,6.506614901791028,15.874918320114421
E07000120,1133,132000.0,151156.8420123566,90000.0,Hyndburn,E12000002,North West,120000.0,27323.0,4.831094682135929,34.332791432102155
E07000121,1920,198750.0,235582.325,150000.0,Lancaster,E12000002,North West,175000.0,29091.0,6.832009899969062,24.164914834929863
E07000122,1283,138450.0,168733.81293842557,92000.0,Pendle,E12000002,North West,128975.0,28099.0,4.92722160930994,30.723193149847095
E07000123,2093,208000.0,231034.82035355948,135000.0,Preston,E12000002,North West,155000.0,32655.0,6.369621803705405,29.530761562617936
E07000124,1070,265000.0,318005.4495327103,187625.0,Ribble Valley,E12000002,North West,240250.0,41474.0,6.389545257269615,10.593864403014406
E07000125,1019,184995.0,215855.2914622179,135000.0,Rossendale,E12000002,North West,165000.0,27288.0,6.779353562005277,24.061505574922933
E07000126,1824,208000.0,237585.07236842104,161000.0,South Ribble,E12000002,North West,180000.0,30126.0,6.904335125804953,15.330010730728905
